doc_id,input_path,chunk_index,text,section_type,chunking_strategy,language,source_type,source_title,source_author,act,bbox,char_end,char_start,collection_id,confidence,content_hash,doi,frame_index,image_height,image_width,isbn,keywords,lemmas,line_number,modality,normalized_text,ocr_engine,page_number,paragraph_index,parent_doc_id,raw_dtype,raw_shape,scene_number,source_date,stems,timecode_end,timecode_start,tokens,total_frames,url
bc8aaa09412e8076,WHO-EURO-2025-12555-52329-80560-eng.zip,13,"Catastrophic health spending is also much higher
than average in households headed by people who are
categorized as other inactive (17%), aged over 60 years
(15%), retired (15%) or unemployed (14%) (data not
shown; Chletsos & Economou, 2025).",text,sentence,,unknown,,,,,1460,1214,,,63646dd2e746858196a2b1f6f4b7b1d6,,,,,,,,,text,,,0,,,,,,,,,,,,
f785545ce0344dcb,WHO-EURO-2025-12555-52329-80560-eng.zip,14,"1
Source: Chletsos & Economou (2025).",text,sentence,,unknown,,,,,1498,1461,,,894de4fb6e942b3cffd4fea95d3becf3,,,,,,,,,text,,,0,,,,,,,,,,,,
da2c62c0e3997a42,WHO-EURO-2025-12555-52329-80560-eng.zip,15,"3rd
2nd
Poorest
Richest
4th
Catastrophic incidence
Fig.",text,sentence,,unknown,,,,,1554,1499,,,782c975c4430e4bef516d87a5dcc916d,,,,,,,,,text,,,0,,,,,,,,,,,,
aa331de9f6680695,WHO-EURO-2025-12555-52329-80560-eng.zip,17,"Breakdown of households with catastrophic health spending
by consumption quintile and incidence of catastrophic health spending
in the poorest quintile
0 0
20
40
3
60
6
80
9
12
100 15
Households (%)
Households in the poorest quintile (%)
2008
2009
2010
2011
2012
2013
2014
2015
2016
2017
2018
2019
2020
2021
2022
2023",text,sentence,,unknown,,,,,1878,1558,,,7f31521090d68b328faf3c3ad02634d6,,,,,,,,,text,,,0,,,,,,,,,,,,
4ec20c5b7e878e3a,WHO-EURO-2025-12555-52329-80560-eng.zip,18,"2
In 2023 catastrophic health spending was mainly driven
by inpatient care and outpatient medicines on average
(Fig.",text,sentence,,unknown,,,,,118,0,,,c43ff1c3b5da536267ab32167abeb792,,,,,,,,,text,,,1,,,,,,,,,,,,
20a339efd27c11dd,WHO-EURO-2025-12555-52329-80560-eng.zip,20,"It was mainly driven by outpatient medicines and
outpatient care in the poorest quintile and by inpatient
care and dental care in the richer quintiles.",text,sentence,,unknown,,,,,276,123,,,066e69c59fcc14ec8edddb26f4086a57,,,,,,,,,text,,,1,,,,,,,,,,,,
a0cb1b9f2b73ffd7,WHO-EURO-2025-12555-52329-80560-eng.zip,21,"How does Greece compare
to other countries?",text,sentence,,unknown,,,,,321,277,,,c7c43e7f151a922e1d930f0ed2bcdc10,,,,,,,,,text,,,1,,,,,,,,,,,,
e08512ded242a308,WHO-EURO-2025-12555-52329-80560-eng.zip,22,"The incidence of catastrophic health spending is higher
in Greece than in many European Union (EU) countries,
but lower than in EU countries with a similarly heavy
reliance on out-of-pocket payments (Fig.",text,sentence,,unknown,,,,,529,322,,,5a20f786aa4ccdef46d96994604d3c2f,,,,,,,,,text,,,1,,,,,,,,,,,,
7af16b0058618e46,WHO-EURO-2025-12555-52329-80560-eng.zip,24,"In the
poorest quintile catastrophic health spending is mainly
driven by out-of-pocket payments for outpatient
medicines, in common with countries with weaker
financial protection (those on the right of Fig.",text,sentence,,unknown,,,,,745,534,,,1e5802c9b184dd749e974b3a817ec0d1,,,,,,,,,text,,,1,,,,,,,,,,,,
7dbcf7575295f674,WHO-EURO-2025-12555-52329-80560-eng.zip,25,"4) (WHO
Regional Office for Europe, 2023).",text,sentence,,unknown,,,,,789,746,,,019554816a268a658cde98e34ec0422f,,,,,,,,,text,,,1,,,,,,,,,,,,
ecbfaca74b94b704,WHO-EURO-2025-12555-52329-80560-eng.zip,26,"Unmet need for health care, dental care and prescribed
medicines is consistently above the EU average.",text,sentence,,unknown,,,,,893,790,,,fcdd61163318e9b957fbe77f7cdf0c2a,,,,,,,,,text,,,1,,,,,,,,,,,,
60a2966e89f509d2,WHO-EURO-2025-12555-52329-80560-eng.zip,27,"It is
largely driven by cost and income inequality in unmet
need is substantial, particularly for prescribed medicines
(data not shown; Eurostat, 2025a; 2025b).",text,sentence,,unknown,,,,,1057,894,,,d9c3c66b50af57afb5ba67b823a871b1,,,,,,,,,text,,,1,,,,,,,,,,,,
8ef1c269bd716af8,WHO-EURO-2025-12555-52329-80560-eng.zip,28,"What strengthens and
undermines financial
protection in Greece?",text,sentence,,unknown,,,,,1123,1058,,,b42b9daa31ea4a0465f8f9193156cbbc,,,,,,,,,text,,,1,,,,,,,,,,,,
adf05fe40152fd24,WHO-EURO-2025-12555-52329-80560-eng.zip,29,"Financial protection was relatively weak in 2008, before
the economic crisis, but due to increases in public
spending on health per person it looked as though the
situation might be improving.",text,sentence,,unknown,,,,,1319,1124,,,a48611401e3bcd801120a77d7b29bed1,,,,,,,,,text,,,1,,,,,,,,,,,,
7aededaf687fb0d3,WHO-EURO-2025-12555-52329-80560-eng.zip,30,"Heavy reliance on out-of-
pocket payments had been falling due to steady increases
in public spending on health per person, which grew by
about a third between 2004 and 2008.",text,sentence,,unknown,,,,,1496,1320,,,5d1be0a54ecd6f2c082891678aa501cd,,,,,,,,,text,,,1,,,,,,,,,,,,
033f49cd8f029aa0,WHO-EURO-2025-12555-52329-80560-eng.zip,31,"The economic crisis exposed the complexity and
fragmentation of health care coverage in Greece and its
lack of resilience to shocks.",text,sentence,,unknown,,,,,1631,1497,,,dd82bbb57639bb68a25a390469ef6c10,,,,,,,,,text,,,1,,,,,,,,,,,,
239281d48d93faf2,WHO-EURO-2025-12555-52329-80560-eng.zip,32,"Financial hardship and unmet
need increased markedly due to large and sustained
cuts to public spending on health; coverage restrictions
through new or increased co-payments and caps on the
volume of outpatient care; and underlying weaknesses in
coverage policy.",text,sentence,,unknown,,,,,1899,1632,,,fdfe6901ea155ae46b1e779788c46afc,,,,,,,,,text,,,1,,,,,,,,,,,,
f8c60db5e2c0ea35,WHO-EURO-2025-12555-52329-80560-eng.zip,33,"These policy responses had a particularly
negative effect on households with low incomes and
led to a strong shift in household spending towards
outpatient medicines and inpatient care.",text,sentence,,unknown,,,,,2088,1900,,,304734ae1898eb8d734d9859a7ee8fb7,,,,,,,,,text,,,1,,,,,,,,,,,,
68c17e219e9910f1,WHO-EURO-2025-12555-52329-80560-eng.zip,34,"Financial protection improved on average after the
economic crisis but not for people with low incomes.",text,sentence,,unknown,,,,,2193,2089,,,77267206f6f75c3d2205b4994c47c5ad,,,,,,,,,text,,,1,,,,,,,,,,,,
c6133dc18abd74bf,WHO-EURO-2025-12555-52329-80560-eng.zip,35,"Financial hardship and unmet need are not much better
for the poorest quintile now than they were during the
economic crisis.",text,sentence,,unknown,,,,,2322,2195,,,523ce9d8efaad8b17c611957973726f7,,,,,,,,,text,,,1,,,,,,,,,,,,
393a8441a10fddca,WHO-EURO-2025-12555-52329-80560-eng.zip,36,"This is due to:
Source: Chletsos & Economou (2025).",text,sentence,,unknown,,,,,2374,2323,,,e85b959da0cced8b444576ed934ea67b,,,,,,,,,text,,,1,,,,,,,,,,,,
6c631c2d7a0762ef,WHO-EURO-2025-12555-52329-80560-eng.zip,37,"Medical products
Inpatient care
Diagnostic tests
Outpatient care
Dental care
Medicines
Fig.",text,sentence,,unknown,,,,,2469,2375,,,44d8e4cfa424f7381e12b49993109a3c,,,,,,,,,text,,,1,,,,,,,,,,,,
276b78c42580ad86,WHO-EURO-2025-12555-52329-80560-eng.zip,39,"Breakdown of catastrophic
health spending by type of health
care and consumption quintileCatastrophic health spending (%)
0
60
40
20
80
100
Total Poorest quintile                    All other quintiles
2008
2009
2010
2011
2012
2013
2014
2015
2016
2017
2018
2019
2020
2021
2022
2023
2008
2009
2010
2011
2012
2013
2014
2015
2016
2017
2018
2019
2020
2021
2022
2023
2008
2009
2010
2011
2012
2013
2014
2015
2016
2017
2018
2019
2020
2021
2022
2023",text,sentence,,unknown,,,,,2917,2473,,,73933bb364ee6815bd0e7d43a713449e,,,,,,,,,text,,,1,,,,,,,,,,,,
bab5d59117621ca7,WHO-EURO-2025-12555-52329-80560-eng.zip,42,"Households with catastrophic
health spending and out-of-pocket
payments as a share of current
spending on health, WHO European
Region, latest available year
Notes: data on catastrophic health spending and
out-of-pocket payments are for the same year.",text,sentence,,unknown,,,,,265,10,,,a7c78cf46db6bf28ea8b5e2c119da311,,,,,,,,,text,,,2,,,,,,,,,,,,
b55aca1e7871d8ed,WHO-EURO-2025-12555-52329-80560-eng.zip,43,"The colour of the dots reflects the incidence of
catastrophic health spending: green < 2%, yellow
< 5%, orange < 10%, red < 15%, dark red over
15%.",text,sentence,,unknown,,,,,417,267,,,3fa0512b032c8d1296fad3303311c5af,,,,,,,,,text,,,2,,,,,,,,,,,,
92bddcbc8c4264cd,WHO-EURO-2025-12555-52329-80560-eng.zip,44,See page 6 for country codes.,text,sentence,,unknown,,,,,447,418,,,a67fd95c8b50d83eb1276e8f6a9dd6fd,,,,,,,,,text,,,2,,,,,,,,,,,,
7330d341d4704528,WHO-EURO-2025-12555-52329-80560-eng.zip,45,"Source: data on catastrophic health spending
from UHC watch (2025) and data on out-of-
pocket payments from the WHO Global Health
Expenditure Database (2025).",text,sentence,,unknown,,,,,609,449,,,8fc205e22b32721c682d21d211277583,,,,,,,,,text,,,2,,,,,,,,,,,,
a78f2a0fc997eef0,WHO-EURO-2025-12555-52329-80560-eng.zip,46,"Catastrophic health spending
0
100
60
40
20
80
IRE 2016
UNK 2019
SVN 2022
SWE 2015
FRA 2017
LUX 2017
DEU 2018
DEN 2015
SPA 2020
CRO 2019
FIN 2016
AUT 2020
TUR 2018
SVK 2023
CYP 2015
BEL 2020
ISR 2022
CZH 2023
BIH 2021
MKD 2018
MAT 2015
EST 2020
POR 2022
ITA 2022
MNE 2021
POL 2021
GRE 2023
MDA 2021
HUN 2015
ALB 2015
ROM 2015
SRB 2022
LVA 2016
LTU 2016
ARM 2021
UKR 2021
GEO 2018
TJK 2022
BUL 2018
Fig.",text,sentence,,unknown,,,,,1012,610,,,89396002ad48ddd9683c8a96900a3a2a,,,,,,,,,text,,,2,,,,,,,,,,,,
91fd9d187b147a26,WHO-EURO-2025-12555-52329-80560-eng.zip,48,"Breakdown of out-of-
pocket payments by type of
health care in households in the
poorest consumption quintile with
catastrophic health spending, WHO
European Region, latest available year
Notes: countries ranked from left to right by the
incidence of catastrophic health spending.",text,sentence,,unknown,,,,,1301,1016,,,ad914668f0f574d7741693b4b16abc9f,,,,,,,,,text,,,2,,,,,,,,,,,,
f576f46dad3dffd1,WHO-EURO-2025-12555-52329-80560-eng.zip,49,"Types
of health care are sorted by the unweighted
average across all households and all countries.",text,sentence,,unknown,,,,,1402,1302,,,1429dfbeb2ee8dba308bd5efbe6f8c18,,,,,,,,,text,,,2,,,,,,,,,,,,
1b01180f3442def9,WHO-EURO-2025-12555-52329-80560-eng.zip,50,See page 6 for country codes.,text,sentence,,unknown,,,,,1433,1404,,,a67fd95c8b50d83eb1276e8f6a9dd6fd,,,,,,,,,text,,,2,,,,,,,,,,,,
24fd7ea8402539bd,WHO-EURO-2025-12555-52329-80560-eng.zip,51,Source: UHC watch (2025).,text,sentence,,unknown,,,,,1459,1434,,,d74df96c04edc5e612249bfb03a3ad49,,,,,,,,,text,,,2,,,,,,,,,,,,
5c409a0e87a150b2,WHO-EURO-2025-12555-52329-80560-eng.zip,52,"Medical products
Inpatient care
Diagnostic tests
Outpatient care Dental care
Medicines
Households with catastrophic health spending (%)
Out-of-pocket payments as a share of current spending on health (%)
0
0 90604530 7515
20
15
10
5
SWI 2017
DEU 2018
DEN 2015
FIN 2016
TUR 2018
SVK 2023
GRE 2023
MNE 2021
MDA 2023
SRB 2022
ALB 2015
CYP 2015
MKD 2018
MAT 2015
UNK 2019SVN 2022
IRE 2016
SWE 2015FRA 2017
CZH 2023 ISR 2022
EST 2020
POL 2021
ITA 2022
HUN 2015
ROM 2015
LTU 2016 LVA 2016
GEO 2018UKR 2021
BUL 2018
ARM 2021
TJK 2022
BIH 2021
POR 2022
LUX 2020
BEL 2020
CRO 2019 SPA 2020
AUT 2020",text,sentence,,unknown,,,,,2053,1460,,,89a13a9b2b2bc8c67d077102e4df203f,,,,,,,,,text,,,2,,,,,,,,,,,,
12225639cd6b5854,WHO-EURO-2025-12555-52329-80560-eng.zip,53,"4
• continued underfunding of the health system – public
spending on health has risen since the economic crisis
but, as a share of gross domestic product, it remains well
below the EU average, reflecting the very low priority
given to health in allocating the government budget;
and
• persistent gaps in all three dimensions of coverage
policy (see Table 1), which have a disproportionately
negative impact on people with low incomes and
exacerbate inequalities in access to health care.",text,sentence,,unknown,,,,,495,0,,,ef3c27e26a3ec587b6220f636b57a302,,,,,,,,,text,,,3,,,,,,,,,,,,
e8279ede89507d7d,WHO-EURO-2025-12555-52329-80560-eng.zip,54,"How can Greece improve
financial protection?",text,sentence,,unknown,,,,,541,496,,,ecb662f4ec689b274158debad849413a,,,,,,,,,text,,,3,,,,,,,,,,,,
a5e897f67c9b120d,WHO-EURO-2025-12555-52329-80560-eng.zip,55,"Building on steps already taken, the Government can
consider the following options for action to address key
gaps in coverage and reduce financial hardship
and unmet need, particularly for households with
low incomes.",text,sentence,,unknown,,,,,765,542,,,585ab0a1cb96e1c56f050b1422a55180,,,,,,,,,text,,,3,,,,,,,,,,,,
b1c121ae67070457,WHO-EURO-2025-12555-52329-80560-eng.zip,56,"Reduce inequality in access to health care by extending
benefits from the National Organization for the
Provision of Health Services (EOPYY) to all residents.",text,sentence,,unknown,,,,,926,766,,,50ebe8715cd5ba3d5e04b0b8b4407355,,,,,,,,,text,,,3,,,,,,,,,,,,
2f6b8bb6a6a4c68f,WHO-EURO-2025-12555-52329-80560-eng.zip,57,"People not covered by the EOPYY rely on public facilities
and face greater barriers to access due to longer waiting
times and shortages of staff and equipment.",text,sentence,,unknown,,,,,1089,928,,,25ea39585973a186c9d20217bcd25f27,,,,,,,,,text,,,3,,,,,,,,,,,,
1d7c1f6501f83747,WHO-EURO-2025-12555-52329-80560-eng.zip,58,"In addition,
many taxpayers are not entitled to EOPYY benefits even
though they contribute to the financing of the EOPYY;
this includes (but is not limited to) people who have paid
contributions to the EOPYY (or its predecessors) while
working but are no longer eligible for EOPYY benefits
due to long-term unemployment.",text,sentence,,unknown,,,,,1416,1090,,,5967a5f8c0ff7e07f45d936ab3820fbd,,,,,,,,,text,,,3,,,,,,,,,,,,
e001efe95fb6a5b1,WHO-EURO-2025-12555-52329-80560-eng.zip,59,"These challenges can be addressed by changing the basis
for entitlement to EOPYY benefits from payment of
contributions to residence, as in Czechia or France (WHO
Regional Office for Europe, 2023).",text,sentence,,unknown,,,,,1617,1417,,,415d5cec0f7b66527459a068a939fe9a,,,,,,,,,text,,,3,,,,,,,,,,,,
9b1fcaf448f8b0fd,WHO-EURO-2025-12555-52329-80560-eng.zip,60,"Changing the basis for
entitlement would not require any fundamental change
in the way the EOPYY is financed.",text,sentence,,unknown,,,,,1729,1618,,,3735c1333ddbc20cc43de152018bb01a,,,,,,,,,text,,,3,,,,,,,,,,,,
d35e3cd49e4d76cf,WHO-EURO-2025-12555-52329-80560-eng.zip,61,"Rather, it would mean
that:
Table 1.",text,sentence,,unknown,,,,,1767,1730,,,f221bc77d4988c48f6c17ebf0bfcbce0,,,,,,,,,text,,,3,,,,,,,,,,,,
22170a007d95eec3,WHO-EURO-2025-12555-52329-80560-eng.zip,62,Gaps in publicly financed and voluntary health insurance coverage Source: UHC watch (2025).,text,sentence,,unknown,,,,,1859,1768,,,f2f4f97acda0b6f8871bdf47b2bc329d,,,,,,,,,text,,,3,,,,,,,,,,,,
3e9f9e9139619956,WHO-EURO-2025-12555-52329-80560-eng.zip,63,"Coverage dimension Main gaps in publicly financed coverage Are these gaps covered by voluntary health
insurance?",text,sentence,,unknown,,,,,1973,1860,,,f19344a8bf777c77344594d1d40a6052,,,,,,,,,text,,,3,,,,,,,,,,,,
c4e1b2e8dbc2f674,WHO-EURO-2025-12555-52329-80560-eng.zip,64,"Population coverage The basis for entitlement to benefits covered by the SHI scheme (the
EOPYY) is employment and payment of mandatory contributions,
which leaves some legal residents without SHI coverage, including
long-term unemployed people under the age of 55 or self-employed
people who struggle to pay contributions
There are no publicly available data on the number of legal residents
who lack EOPYY coverage
Legal residents (and their dependants) who are not covered by the
EOPYY are only entitled to health care provided in public facilities
and tend to face longer waiting times for treatment and other access
barriers
Undocumented migrants only have access to emergency care and
essential treatment for illnesses and serious mental health conditions
and may face administrative barriers, such as delays in access to the
relevant type of proof of entitlement to social insurance coverage
Most Roma may lack coverage or face barriers to access
No, due to financial barriers to voluntary health
insurance
Service coverage Coverage of dental care is limited, particularly for adults who are only
entitled to emergency dental care in public facilities
Caps on service volumes limit access to outpatient visits, prescribed
medicines and diagnostic tests
Although waiting times are a major issue, there are no waiting time
guarantees or targets
Informal payments are widespread, particularly in public hospitals
Yes, but take up is low and concentrated
among people with higher incomes
User charges
(co-payments)
User charges are applied to most types of outpatient care and to
inpatient care and diagnostic tests provided in private facilities
contracted by the EOPYY
The design of user charges for outpatient prescribed medicines is
complex
There are very few exemptions from co-payments targeting people
with low incomes and there is no overall cap on co-payment
No",text,sentence,,unknown,,,,,3867,1974,,,c3d5d23c5cda081b28d4754b27198f41,,,,,,,,,text,,,3,,,,,,,,,,,,
b6f335cd8ac058e4,WHO-EURO-2025-12555-52329-80560-eng.zip,65,"5
• all residents would be entitled to the same health care
benefits; and
• non-payment of contributions would be treated in the
same way as non-payment of other taxes (i.e.",text,sentence,,unknown,,,,,175,0,,,1fcac0772d9d2741a8513abfdf8f9efe,,,,,,,,,text,,,4,,,,,,,,,,,,
c13794ed017be93d,WHO-EURO-2025-12555-52329-80560-eng.zip,66,"through
fines rather than through denial of access to services).",text,sentence,,unknown,,,,,241,176,,,f93d07c737ed4f00c7ef6c189592c13b,,,,,,,,,text,,,4,,,,,,,,,,,,
e745f68a1a9c342d,WHO-EURO-2025-12555-52329-80560-eng.zip,67,"Simplify and strengthen the design of co-payments,
particularly for outpatient medicines and other forms
of outpatient care.",text,sentence,,unknown,,,,,369,242,,,c20173d2590f4d487dc6167f1ac46385,,,,,,,,,text,,,4,,,,,,,,,,,,
60d2daf8a8169977,WHO-EURO-2025-12555-52329-80560-eng.zip,68,"International evidence and
experience show that this can be done by extending
exemptions from all co-payments (including the
avoidable co-payments caused by reference pricing)
to more households with low incomes; introducing an
income-based cap on all co-payments – caps that give
stronger protection to people with lower incomes are
not only more likely to improve financial protection
but will also ensure equity and efficiency in the use of
public funds and soften the impact on the health budget
(García-Ramirez et al., 2025); replacing percentage co-
payments with low, fixed co-payments; and applying
protection mechanisms automatically, with the help of
digital tools, to simplify access and maximize take up
(Kasekamp & Habicht, 2025).",text,sentence,,unknown,,,,,1126,370,,,bc4820abfa9bde7b00ab9c8be972baee,,,,,,,,,text,,,4,,,,,,,,,,,,
498e1eb64deb96c6,WHO-EURO-2025-12555-52329-80560-eng.zip,69,"Continue efforts to:
• improve financial protection for people who need
outpatient medicines and other forms of outpatient
care by strengthening protection from co-payments;
ensuring appropriate prescribing and dispensing;
encouraging greater use of generics; and lowering
medicine prices;
• expand access to publicly financed non-emergency
dental care, going beyond the limited services provided
at present – particularly for people with low incomes,
who currently experience very high levels of unmet
need;
• monitor and address long waiting times and informal
payments, ensuring that existing and new measures do
not exacerbate inequalities in access to health care; and
• strengthen the purchasing and governance of publicly
financed health care, so that public resources are better
able to meet equity and efficiency goals.",text,sentence,,unknown,,,,,1969,1128,,,5700247919eef5b8d37bea7ba835fdfe,,,,,,,,,text,,,4,,,,,,,,,,,,
3e5e121fde4a77f3,WHO-EURO-2025-12555-52329-80560-eng.zip,70,"These policy choices can be supported by increasing the
priority given to health in allocating the government
budget.",text,sentence,,unknown,,,,,2089,1970,,,7d172a5e9d78085597fce132a95fe8e4,,,,,,,,,text,,,4,,,,,,,,,,,,
cb12fe32a0cfd2c4,WHO-EURO-2025-12555-52329-80560-eng.zip,71,"Any additional public spending on health should
be carefully used to reduce financial hardship and unmet
need for households with low incomes.",text,sentence,,unknown,,,,,2234,2090,,,178d8bb5da203479e25dcd81fe853e06,,,,,,,,,text,,,4,,,,,,,,,,,,
31342a715305de97,WHO-EURO-2025-12555-52329-80560-eng.zip,72,"In itself, an
increase in public spending on health is not a guarantee
of better financial protection.",text,sentence,,unknown,,,,,2339,2235,,,37efdbdd09d47436d656cf5189dec71c,,,,,,,,,text,,,4,,,,,,,,,,,,
af9dfa74d7c53a69,WHO-EURO-2025-12555-52329-80560-eng.zip,73,"References1
Chletsos M, Economou C (2025).",text,sentence,,unknown,,,,,2382,2340,,,de36ad941a099f3482cd5377402bd45e,,,,,,,,,text,,,4,,,,,,,,,,,,
29b0d3018ca56982,WHO-EURO-2025-12555-52329-80560-eng.zip,74,"Can people afford to pay
for health care?",text,sentence,,unknown,,,,,2425,2383,,,848fc46a2a475815aa360adc7696b08d,,,,,,,,,text,,,4,,,,,,,,,,,,
d3b25091e5ad2b3d,WHO-EURO-2025-12555-52329-80560-eng.zip,75,"New evidence on financial protection in
Greece.",text,sentence,,unknown,,,,,2474,2426,,,d53238446ac4c2ea0dc9e48cbe7cb27a,,,,,,,,,text,,,4,,,,,,,,,,,,
afdb0822c2699a65,WHO-EURO-2025-12555-52329-80560-eng.zip,76,Copenhagen: WHO Regional Office for Europe.,text,sentence,,unknown,,,,,2518,2475,,,8b985036fa1322771c1362a8675d5204,,,,,,,,,text,,,4,,,,,,,,,,,,
9df416c68e4a98b3,WHO-EURO-2025-12555-52329-80560-eng.zip,78,"Licence: CC
BY-NC-SA 3.0 IGO.",text,sentence,,unknown,,,,,2594,2564,,,6cd529c729c7f1ae85d3aa4ba11c9dca,,,,,,,,,text,,,4,,,,,,,,,,,,
8f3bee109a45e1d3,WHO-EURO-2025-12555-52329-80560-eng.zip,79,"Cylus J, Thomson S, Serrano Gregori M, Gallardo
Martínez M, García-Ramírez JA, Evetovits T (2025).",text,sentence,,unknown,,,,,2694,2595,,,00af1584a7df6773865556b3261d6817,,,,,,,,,text,,,4,,,,,,,,,,,,
ea62d2718110cb94,WHO-EURO-2025-12555-52329-80560-eng.zip,80,"How
does population ageing affect health system financial
sustainability and affordable access to health care in
Europe?",text,sentence,,unknown,,,,,2818,2695,,,bd51bb14bc1739fde52cc8b7daf4a945,,,,,,,,,text,,,4,,,,,,,,,,,,
b7362416f5ec4bd9,WHO-EURO-2025-12555-52329-80560-eng.zip,81,"Copenhagen: WHO Regional Office for Europe
(https://iris.who.int/handle/10665/380710).",text,sentence,,unknown,,,,,2906,2819,,,b0fc4ea23677bb100898b0c6d56e78ee,,,,,,,,,text,,,4,,,,,,,,,,,,
574005bbd667cadb,WHO-EURO-2025-12555-52329-80560-eng.zip,82,"Licence: CC
BY-NC-SA 3.0 IGO.",text,sentence,,unknown,,,,,2937,2907,,,6cd529c729c7f1ae85d3aa4ba11c9dca,,,,,,,,,text,,,4,,,,,,,,,,,,
dbce3fbea9e25ddf,WHO-EURO-2025-12555-52329-80560-eng.zip,84,"European Union Statistics on Income
and Living Conditions (EU-SILC) [website].",text,sentence,,unknown,,,,,3035,2956,,,bdd45a89ec1f90b2eadf17660273634d,,,,,,,,,text,,,4,,,,,,,,,,,,
9c8da87cd0111063,WHO-EURO-2025-12555-52329-80560-eng.zip,85,"Luxembourg:
Statistical Office of the European Union (https://
ec.europa.eu/eurostat/web/microdata/european-union-
statistics-on-income-and-living-conditions).",text,sentence,,unknown,,,,,3196,3036,,,57780430734493f93f02925a1aefdc3c,,,,,,,,,text,,,4,,,,,,,,,,,,
aa8ebb09f7a446e8,WHO-EURO-2025-12555-52329-80560-eng.zip,87,"European Health Interview Survey
(EHIS) [website].",text,sentence,,unknown,,,,,3266,3215,,,0d52319962bca1b7bffaecfe1229b8c2,,,,,,,,,text,,,4,,,,,,,,,,,,
